Source PDF Page,Chapter,Extracted Page Text
45,9 Organic Materials,"9.8 Available N, P and K in other organic manures
Table 9-5 shows the average N, P and K levels available in other organic fertilizers applied to
low soil fertility soils (P & K Index 1 and 2).
Table 9-5: Average available N, P and K in organic fertilizers
applied to soils with low P and K Index (1 or 2)
Organic Fertilizer Type DM %1 N kg/t2,3 P kg/t2 K kg/t2
Pig slurry 3.2 2.1 0.4 2.0
Sheep slurry 5.1 0.8 4.9
Dungstead manure (cattle) 17 1.1 0.5 3.6
Farmyard manure 20 1.4 0.6 5.4
Poultry: Slurry (layers) 30 6.9 1.5 5.4
Broilers / deep litter 60 14 3.0 16.0
Layers 55 11.5 2.8 11.0
Turkeys 14 6.9 11.0
Spent mushroom compost 35 1.6 0.8 6.9
1. Dry matter and nutrient contents can vary widely between farms and testing of manures is
advised to determine actual nutrient content.
2. 1 tonne slurry = 1000 litres = 1 m3. 1000 gallons = 4.5 tonnes. 1000 gallons/acre = 11
tonnes/ha. (See Appendix 1).
3. Apply manures in a manner to maximise NFRV at time of application as discussed in
section 9.4.
On soils with medium and high P and K fertility soils (Index 3 and 4) use organic manure N,
P and K availability values shown in table 9-6.
Table 9-6: Average available N, P and K in organic fertilizers applied to soils
with medium to high P and K Index (3 or 4)
Organic Fertilizer Type DM %1 N kg/t2,2 P kg/t2 K kg/t2
Pig slurry 3.2 2.1 0.8 2.2
Sheep slurry 5.1 0.8 5.4
Dungstead manure (cattle) 17 1.1 0.9 4.0
Farmyard manure 20 1.4 1.2 6.0
Poultry: Slurry (layers) 30 6.9 3.0 6.0
Broilers / deep litter 60 14 6.0 18.0
Layers 55 11.5 5.5 12.0
Turkeys 14 13.8 12.0
Spent mushroom compost 35 1.6 1.5 7.7
1. Dry matter and nutrient contents can vary widely between farms and testing of manures is
advised to determine actual nutrient content.
2. 1 tonne slurry = 1000 litres = 1 m3. 1000 gallons = 4.5 tonnes. 1000 gallons/acre = 11
tonnes/ha. (See Appendix 1).
3. Apply manures in a manner to maximise NFRV at time of application as discussed in
section 9.4.
43"
46,9 Organic Materials,"Across the whole farm it is mandatory that any strategy devised for organic manure
management should comply with the NAP regulations (Tables 9-9 and 9-10).
9.9 Sulphur & magnesium in organic manures
Manures are a useful source of sulphur and magnesium. Table 9-7 below shows guideline
total values for a range of manures. Manure analysis will provide a better indication of the
nutrient actual content of such nutrients.
Table 9-7: Total Sulphur and Magnesium levels in organic fertilizers
Organic Fertilizer Type S kg/t1 Mg kg/t1
Cattle slurry 0.3 0.4
Pig slurry 0.4 0.4
Sheep slurry -- --
Dungstead manure (cattle) -- --
Farmyard manure 0.9 1.1
Poultry: Slurry (layers 30% DM) 1.4 1.3
Broilers / deep litter 3.2 2.6
Layers (55% DM) 2.5 2.5
Turkeys -- --
Spent mushroom compost (35% DM) 6.6 2.1
1. 1 tonne slurry = 1000 litres = 1 m3. 1000 gallons = 4.5 tonnes. 1000
gallons/acre = 11 tonnes/ha. (See Appendix 1).
Source: (DEFRA, 2006)
44"
48,9 Organic Materials,"Table 9-8: Typical available N, P, and K applied (kg/ha)1, 2, 3, 4 depending on cattle
slurry dry matter content and application rate4
Slurry 4% DM 6 % DM 8% DM 10% DM
Application
Slurry Slurry Slurry Slurry
Rate
--------------------------------------------kg/ha--------------------------------------------
N2 P3 K3 N2 P3 K3 N2 P3 K3 N2 P3 K3
11 t/ha 5 4 23 8 5 32 10 7 40 12 8 49
22 t/ha 11 7 47 15 10 64 20 13 80 24 16 97
33 t/ha 16 11 70 23 15 95 30 20 121 37 25 146
44 t/ha 21 15 93 31 21 127 40 27 161 49 33 195
55 t/ha 27 18 116 38 26 159 50 33 201 61 41 244
1. Cattle slurry nutrient values are based on Table 9-1 from an on-farm survey of cattle
slurry on Irish dairy and beef farms (Berry et al., 2013). Note that total nutrient
content in slurry can vary between farms.
2. N availability values are based on spring application using splashplate assuming
30% NFRV as per table 9-2.
3. P and K are calculated at 100% availability (i.e. fertilizer replacement value) as per
soil P Index 3. However, where slurry is applied to low P and K fertility soils (Index 1
and 2) the P fertilizer replacement value can be assumed to be 50% and K fertilizer
replacement value can be assumed to be 90% and application rates should be
adjusted accordingly.
4. 1 tonne slurry = 1000 litres = 1 m3. 1000 gallons = 4.5 tonnes. 1000 gallons/acre =
11 tonnes/ha. Kg/ha x 0.8 = units/ac (See Appendix 1).
46"
49,9 Organic Materials,"9.11 Total N and P content of animal manures as specified in the NAP regulations
The total N and P contents specified by the NAP of common animal manure types and spent
mushroom compost are shown in Table 9-9. The total N and P contents shown here are those
tabulated in the NAP regulations.
Table 9-9: Total N and P levels in organic fertilizers as specified under the NAP
regulatons1,2
Organic Fertilizer Type N kg/t3 P kg/t3
Cattle slurry 5.0 0.8
Pig slurry 4.2 0.8
Sheep slurry 10.2 1.5
Dungstead manure (cattle) 3.5 0.9
Farmyard manure 4.5 1.2
Poultry: Slurry (layers 30% DM) 13.7 2.9
Broilers / deep litter 11.0 6.0
Layers (55% DM) 23.0 5.5
Turkeys 28.0 13.8
Spent mushroom compost 8.0 1.5
1. Values shown for N and P content are those specified in the NAP regulations (SI 605 of
2017).
2. Dry matter and nutrient contents can vary widely between farms.
3. 1 tonne slurry = 1000 litres = 1 m3. 1000 gallons = 4.5 tonnes. 1000 gallons/acre = 11
tonnes/ha. (See Appendix 1).
The values for the percentage fertilizer replacement value (availability) of the total nutrient
content of each manure type that are set out in the NAP are shown in Table 9-9. These values
must be used when calculating the contribution of organic fertilizers to available fertilizer
supply for compliance with the regulations.
The standard fertilizer replacement value of P in manures, assigned in the NAP, is 100% for
soils with a P Index ≥3 but reduced to 50% for soils with P index 1 & 2. This is to facilitate
better utilization and distribution of organic manure P (and K) resources across the farm and
on the soils that require them the most. This emphasises the importance of regular soil testing
in order to ensure that the fertilizer value of organic manures are not over-estimated on soils
that are P Index 1 and 2. The standard fertilizer replacement value of N in manures, assigned
in the NAP, varies according to manure type (Table 9-10). Farmers need to adopt strategies
that improve the uptake of N from organic fertilizers as a result.
47"
50,9 Organic Materials,"While it is legally required to base the calculation of slurry nutrient (N & P) fertilizer
replacement value on the values shown in Table 9-10, the achievable fertilizer replacement
value will often be lower.
Table 9-10-Nutrient availability in organic fertilizers according to the NAP regulations
Fertilizer replacement value %1
Organic Fertilizer Type Nitrogen Phosphorus
Soil test P Soil test P
Index 1 & 2 Index ≥3
Pig and poultry manure 50 50 100
Farmyard manure 30 50 100
Spent mushroom compost 20 50 100
Cattle and other livestock manure (including
40 50 100
that produced on the holding)
1. Fertilizer replacement value % refers to the percentage of the total nutrient content
that will potentially replace chemical fertilizer application to the crop following
application.
48"
51,10 Chemical Fertiliser,"9.12 Biosolids
Sewage sludges (commonly called biosolids) from waste water treatment plants can be treated
in various ways to produce a material which can be used as a soil conditioner and as a source
of plant available nutrients. The rules and requirements set out in the ‘Code of Good Practice
for the use of Biosolids in Agriculture’ must be followed where biosolids are applied to
agricultural land. This code of practice was developed to ensure the proper use of biosolids so
as to prevent the build-up of heavy metals in soils and to reduce the risk to human and
livestock health. Table 9-11 below indicates the typical characteristics and nutrient values of
biosolids which have received different treatment processes. The quantity of available N in
biosolids is low compared to the total N content. Typically, up to 50% of the total P in
biosolids is available to the crop in the first year after application with the remainder
becoming available over future years. Application of lime stabilised biosolids also have the
potential to increase soil pH.
Table 9-11: Typical characteristics and total nutrient values of differently treated
biosolids1,2
Type of biosolids DM% pH N kg/t NH -N kg/t3 P kg/t K kg/t
4
Anaerobically digested liquid 4 - 2 1.2 1.2 -
Anaerobically digested solid 24-25 8 7-13 0.8-1 6-14 0.5
Thermally dried 87-94 7 35-45 0.5 15-35 1.8
Lime stabilised 34-60 13 4-6 0.2 1.3-2.4 0.8
Composted4 65 - 10.4 13 6.5 -
1. Nutrient values shown are a combination of data from Peyton et al., 2016 and the ‘Code
of Good Practice for the use of Biosolids in Agriculture’.
2. Nutrient contents may vary widely between biosolid sources.
3. Immediately available form of N (ammonium).
4. Woodchips used as a bulking agent.
9.13 Composts
Composts made from green waste and source separated domestic and commercial
biodegradable inputs are valuable sources of plant available nutrients and organic matter.
Composts termed ‘green wastes’ are generally composed of feedstocks such as landscaping
and gardening wastes, whereas composts with a significant proportion of their feedstock
being derived from catering/food/kitchen combined with a green waste component are
generally termed biowastes.
Composts that are made from source separated biodegrable materials must conform to a
compost quality Irish standard (IS) 441(NSAI, 2011) which incorporate a number of
specifications the compost must comply with before it can be termed a ‘compost’ and spread
onto land. IS 441 is a specification that controls which materials may be used as primary
feedstocks, as well as specific temperature, microbiological and stability thresholds which the
material must achieve before it is deemed in compliance with the quality standard. The
standard defines the point when the material ceases to be categorised as a waste and becomes
49"
52,10 Chemical Fertiliser,"a definable product. Before application to land, it is advisable that users consult their produce
purchasers and refer to their quality produce schemes; to ensure there are no possible crop
specific restrictions which may need to be taken into consideration.
9.13.1 Nutrient content of compost
Composts are a valuable source of stable organic matter and crop available nutrients, which
can be used by growers to meet crop nutrient requirements and to maintain soil fertility. With
the advent of domestic source separation and collection of biodegradable waste, it is
envisaged that increasing amounts of green and food waste composts will be produced and
available for use. Composts, by their nature are variable, depending on their feedstock and
composting process. Some typical nutrient contents of composts are displayed in the table
below, however composts should be supplied with specific nutrient content data. Typical total
nutrient concentrations in fresh compost are shown in table 9-12.
Table 9-12: Typical total nutrient values of compost,1
Type of biosolids DM% N kg/t NH -N kg/t2 P kg/t K kg/t
4
Green 60 7.5 <0.2 1.3 4.6
Green/food 60 11 0.6 1.7 6.6
1. Source Teagasc and DEFRA 2010. Nutrient contents may vary widely between biosolid
sources.
2. Immediately available form of N (ammonium).
9.13.2 Nutrient supply from compost
Available field data indicates that only small amounts of crop available nitrogen are supplied
by green composts (approx. 2% of total N). In general, during the composting process, readily
plant available forms of N are converted to less available forms of N. For composts with a
significant food waste feedstock, available data indicates that between 5 and 8% of the total N
is available to the next crop. It should also be noted that the physical presence of compost
applied to soil can also result in a significant increase in plant biomass, particularly with
shallow rooting horticultural crops. Repeated applications of composts can, increase soil N
supply and soil organic matter levels over time.
In general the availability of P to crops from compost sources is extrapolated from work
conducted with livestock manures and sewage sludge. This suggests that approx. 50% of the P
will be available within the year of application, with the remainder released over time.
Compost also contains other agronomically important nutrients such as K (80% in soluble
form) as well as calcium, magnesium and sulphur. Teagasc research indicates that, in general
green/food waste composts have a significantly higher sulphur and calcium content than green
waste only composts.
50"
54,11 Mg S Micronutrients,"Sulphate of Ammonia
Sulphate of ammonia can be granular or cystaline and contains 21% N and 24% sulphur (S)
and is often formed by mixing of ammonia and sulphuric acid. It is useful in areas where S
deficiency is expected or for high S demanding crops such as brassicas. Sulphate of ammonia
is often used for blending with other fertilizers, including urea, to produce fertiliser products
containing S. The sulphate form of S is available for plant uptake. However, like nitrate, S as
sulphate is susceptible to leaching loss.
Ammonium sulphate nitrate (ASN) contains 26% N and 14% S. It is a mixture of
ammonium nitrate and ammonium sulphate. ASN provides ammonium, nitrate and sulphate
all of which are readily plant available.
10.2 Phosphorus (P) Fertilizers
There are two types of P fertilizer available depending on the degree of chemical processing
that has been done on the original rock phosphate. These types can be described as ""fast
acting"" and ""slow acting"" (Table 10-1).
Table 10-1: Phosphate fertilizer types
Fast Acting Slow Acting
Super Phosphate,
Rock Phosphate,
Triple Super Phosphate
Basic Slag
Mono & Diammonium Phosphate
'Fast Acting' means water soluble. Water soluble phosphorus is the most readily available to
plants. The phosphorus in ""Super Phosphate"" is all soluble in water. 'Slow Acting' means the
phosphorus needs to be dissolved by some other method, e.g. by soil acids or soil micro-
organisms. Historically basic slag a by-product of ore production was a good source of P
(~7%) and widely used to improve soil P levels, the basic slag of today is now more refined
and contains less P (~1%).
Superphosphate is produced by treating rock phosphate with acid. Depending on the level of
treatment, Single Super Phosphate (8% P) or Triple Super Phosphate (16% P) is produced. It
is highly water soluble (over 90%) and is quick acting. Agronomic trials have shown that
there is no significant difference in P nutrition from various “fast acting” phosphate fertilizers
under most conditions.
52"
56,11 Mg S Micronutrients,"11. Magnesium, Sulphur and Micronutrients
When advising on micronutrients for crops and animals, their concentration in the soil cannot
be considered in isolation. Many soil properties and the levels of major and micro nutrients in
soil and herbage can interact with the availability of the element in question. These effects can
also vary with the crop or animal being considered. Table 11-1 illustrates some of these
interactions. It should also be noted that use of proprietary micronutrient mixtures when only
one element is required is not advisable; both because it represents a waste of money and
because the one that is required may not be supplied in adequate amounts by the mixture.
Table 11-1. Mutual interactions of major nutrients, micronutrients and soil characteristics for
agricultural crops
Cause of Interaction:
++ Indicates high levels, -- indicates low level Crops
Sandy ++ ++ ++ ++ ++ ++ ++ ++ ++ ++ -- ++ affected
Soils OM2 pH Al Fe K Mn Mo N P S Zn Zn
54
detceffa
tnemelE
beet,
B – – –
brassicas
Co – – – grass
cereals,
Cu – – – – – –
grass
grass,
Mg – + – – beet,
potatoes
cereals,
Mn – – – beet,
potatoes
grass,
Mo +
legumes
N – all crops
P – – all crops
grass,
S – – arable
crops
Se – – grass
grass,
arable
Zn – – – –
crops,
maize
1. A hyphen indicates a negative effect on the element in the second column; a plus symbol
indicates an elevating effect
2. OM = soil organic matter content
The soil texture can be important factor in trace element availability. Appendix A2 gives a
quick guide to determining texture (Diamond, 2001)."
58,11 Mg S Micronutrients,"of may be require for 2nd or subsequent silage cuts on lighter textured soils only. For grazing,
one dressing of 20 kg/ha S should suffice.
It is important not to oversupply S where it is not required, as excess S can depress the uptake
of Se in herbage and reduce the absorption of Cu by animals.
Cobalt
Soils giving rise to low Co in herbage are typically formed from granite and sandstones.
However, low herbage Co levels can occur even on soils rich in Co, if the total Mn content of
the soil is high. Hence, when determining the level of Co in a soil, it is also necessary to
analyse for total Mn in order to determine whether Co deficiency can occur. It also determines
whether Co can be applied to the soil, or if it must be fed directly to the animals.
Most of the soils which respond to pasture treatments are located in Mayo and Kerry; and to a
lesser extent in Limerick, Carlow, Waterford and Galway. Cobalt deficiency causes pine and
poor thrift in sheep. A concentration of 0.1 mg/kg Co in herbage is required to supply
sufficient Co for animal needs. Total Mn concentrations in soil greater then 600 mg/kg can
reduce the plant uptake of Co by pasture species to below 0.1 mg/kg. Investigations have
shown that up to 25% of the stomach contents of sheep may be ingested soil. Cobalt
deficiency rarely occurs in pastures with soil Co greater than 6 mg/kg and total Mn above 600
mg/kg, due to Co intake by soil ingestion.
The Index system for Co (Table 6-10) is given in column 2 of Table 11-2. However, the risk
table for Co deficiency in sheep on soils with different levels of cobalt and total Mn is shown
in the remaining columns of Table 11-2. Only in two soil categories are animals at high risk;
category-1 soils are those with less than 3.0 mg/kg Co and less than 600mg/kg total Mn and
category-2 soils are those with 3-6 mg/kg Co and 600-1000 mg/kg total Mn.
Table 11-2: Risk assessment and remedial procedures for sheep on grassland based on Co
and total Mn levels in soil
Soil Co Total Mn (mg/kg)
Soil Co
range 0 - 600 601 - 1000 > 1000
Index
(mg/kg) Risk Remedy Risk Remedy Risk Remedy
Soil
1 0.0 – 3.0 High - - - -
Treatment1
Soil Animal
2 3.1 – 5.0 Low High - -
Treatment2 Treatment
Animal
3 5.1 – 10.0 None None None None Low
Treatment
4 > 10.0 None None None None None None
1. Apply 3 kg/ha cobalt sulphate (21% Co) to 25% of grassland area every 4 years
2. Apply 2 kg/ha cobalt sulphate (21% Co) to 25% of grassland area every 4 years
56"
63,12 Grassland Nitrogen,"which deficiency or toxicity of Cu occurs in tillage crops is largest for peat and smallest for
sandy loam soils.
There is considerable variation between the cultivars of the different cereals in their
susceptibility to deficiency and toxicity. The variation between cultivars is usually greater
than the variation between the different cereal types. The concentration of Cu in the foliage of
healthy cereal crops varies from 5-10 mg/l.
Concentrations of less than 3 mg/l are too low for healthy growth and good yields. Foliar
concentrations of greater than 20 mg/l are excessive. Grain size is reduced when the
concentration in the foliage is excessive.
Table 11-3: The effect of soil texture and soil type on the critical soil concentrations of copper
in spring barley
Critical copper concentrations (mg/l)
Texture class
Low High
Peat < 6.0 > 50.0
Sandy loam < 2.5 > 15.0
Loam < 1.5 > 20.0
Clay loam < 1.0 > 30.0
Copper deficiency in cereals may be treated by soil application or by foliar sprays. Soil
application offers the most long-term solution to a copper deficiency problem. The
application of copper sulphate at 20 to 40 kg/ha gives good control of Cu deficiency for up to
5 to 10 years. However, Cu has poor mobility in soil and several cultivations are required
before the soil application is fully effective. Consequently, foliar applications are required for
1-2 years following the soil dressing to obtain satisfactory control of the deficiency.
The spreading of the copper sulphate presents a problem. Pneumatic spreaders are the most
successful type of implement for uniform distribution of the copper sulphate because this
machine is designed to spread small quantities of material. The copper sulphate may be mixed
with compound fertilizers at spreading but the finer powder is not distributed as widely as the
fertilizer prills and the bout width of the spreader must be reduced to obtain a uniform spread.
As a result of the finer texture, the Cu powder falls to the base of the distributor and is fully
ejected before the fertilizer prills. In some countries, Cu prills are manufactured to facilitate
spreading and blending with other fertilizers. Foliar application of Cu gives more short-term
control of the deficiency. The recommended rate of application for Copper sulphate is 2.0
kg/ha. Rates greater than 2.0 kg/ha can cause severe foliar scorch. Early application of copper
sulphate reduces the risk of foliar scorch. Chelated compounds and inorganic formulations
cause less foliar scorch, are more compatible with other spray materials and may be applied in
smaller volumes of water.
61"
67,12 Grassland Nitrogen,"N fertilizer for Dairy
Table 12-1 gives guideline rates for N applications on grazed swards used for dairy
production. The N timetable depends on several factors including overall farm system, soil,
climatic conditions, livestock turnout and housing dates, sward clover content etc.
Table 12-1: Suggested timing of available N applications for grass swards, with low levels
(<15%) or, no, clover present, grazed by dairy cows at various stocking rates
------------------------ N rates1 (kg/ha) for approximate application dates ----------------------
Stocking rate Total N
Jan4, 5
March April May June July Aug Sept4, 5 Rate1,6
LU/ha2 kg/ha N3 / Feb
(kg/ha)
<1.0 ≤85 25 15 40
1.25 106 15 28 15 15 73
1.5 128 28 35 25 23 111
1.75 149 29 26 26 17 142
2.0 170 34 53 42 42 31 202
2.12 180 32 32 48 38 38 28 216
2.25 191 31 41 54 37 37 37 237
3.35 200 30 53 53 37 37 37 27 275
2.47 210 31 54 54 56 37 37 37 306
>2.47 ≥210 32 49 55 38 38 38 28 2796
1. Rates shown above refer to recommended application of available fertilizer. Chemical fertilizer
rates should be calculated by deducting the available N contained in organic fertilizer
applications from the rates shown in the table above.
2. Livestock unit (LU) per ha refers to a mature dairy cow.
3. Total annual organic nitrogen (kg) excreted by grazing livestock averaged over the net grassland
area (grazing and silage area). Stocking rate refers to grassland area only.
4. Rates shown above refer to grazed swards only, and are not suitable as a guideline value of the
N requirement for the entire grassland area. The N requirement for the entire grassland area will
depend on the proportions of the area that are grazed, or cut as silage or hay.
5. Chemical or organic fertilizers cannot be applied during periods when application is prohibited by
NAP regulations.
6. At stocking rates above 210 kg/ha organic N, fertiliser N advice is constrained by the NAP
regulations.
7. Total N use on the farm must comply with NAP regulations.
65"
69,12 Grassland Nitrogen,"Suckler calf to weaning
Table 12-3 gives guideline rates for N applications on grazed swards used for calf to beef
production with normal to low clover content for a range of stocking rates. The
recommendations provided below are based on a production system where: 1) mean calving
date is mid-March with cows and calves turned out to pasture shortly thereafter, 2) closing up
of grassland for silage harvest occurs in early April with 1st cut silage harvest taking place at
the end of May and 2nd cut silage harvest in late July, 3) cattle are sold for slaughter at 20
months of age for heifers and 24 months of age for steers and, 4) housing of animals for
winter feeding occurs in November. The suggested timetable of N application assumes low
concentrates feeding rates (<0.3 t/LU) at pasture. The N timetable also depends on several
factors including overall farm system, soil, climatic conditions, clover content etc.
Table 12-2: Suggested timing of available N applications for swards grazed by suckler calf to
weaning production systems (weaned within 9 months of age) at various stocking rates
---------------------- N rates1 (kg/ha) for approximate application dates ---------------------
Stocking rate Total N
Jan4,5
March April May June July Aug Sept4,5 Rate1,6
LU/ha2 kg/ha N3 / Feb
(kg/ha)
≤1.0 ≤ 80 20 15 35
1.25 92 15 17 15 47
1.5 110 20 23 23 66
1.75 129 23 26 13 26 17 105
2.0 148 25 34 17 42 31 149
2.25 166 28 39 25 20 28 25 165
2.5 185 34 44 25 30 33 31 197
2.75 218 37 48 29 37 33 33 217
3.0 238 42 53 39 37 37 37 245
1. Rates shown above refer to recommended application of available fertilizer. Chemical fertilizer
rates should be calculated by deducting the available N contained in organic fertilizer
applications from the rates shown in the table above.
2. Livestock unit (LU) per ha: 1 suckler cow plus calf weaned within 9 months = 1.1 LU/ha
3. Total annual nitrogen (kg) excreted by grazing livestock averaged over the net grassland area
(grazing and silage area). Stocking rate refers to grassland area only.
4. Rates shown above refer to grazed swards only, and are not suitable as a guideline value of the
N requirement for the entire grassland area. The N requirement for the entire grassland area will
depend on the proportions of the area that are grazed, or cut as silage or hay.
5. Chemical or organic fertilizers cannot be applied during periods when application is prohibited by
NAP regulations.
6. Total N use on the farm must comply with NAP regulations.
67"
70,12 Grassland Nitrogen,"Suckler calf to beef
Table 12-3 gives guideline rates for N applications on grazed swards used for calf to beef
production with normal to low clover content for a range of stocking rates. The
recommendations provided below are based on a production system where: 1) mean calving
date is mid-March with cows and calves turned out to pasture shortly thereafter, 2) closing up
of grassland for silage harvest occurs in early April with 1st cut silage harvest taking place at
the end of May and 2nd cut silage harvest in late July, 3) cattle are sold for slaughter at 20
months of age for heifers and 24 months of age for steers and, 4) housing of animals for
winter feeding occurs in November. The suggested timetable of N application assumes low
concentrates feeding rates (<0.3 t/LU) at pasture. The N timetable also depends on several
factors including overall farm system, soil, climatic conditions, clover content etc.
Table 12-3: Suggested timing of available N applications for swards grazed by suckler calf to
beef production systems (steers finished at 24 months of age and heifers finished at 20
months of age) at various stocking rates
--------------------- N rates1 (kg/ha) for approximate application dates -------------------
Stocking rate Total N
Jan4,5
March April May June July Aug Sept4,5 Rate1,6
LU/ha2 kg/ha N3 / Feb
(kg/ha)
≤1.0 ≤ 80 23 12 35
1.25 99 23 15 15 53
1.5 118 25 23 10 17 75
1.75 138 34 25 10 15 19 103
2.0 158 42 30 20 20 20 132
2.25 176 13 45 32 20 26 26 162
2.5 196 15 49 36 25 22 24 22 193
2.75 215 15 53 42 25 26 28 26 215
3.0 235 20 57 46 30 28 32 28 241
1. Rates shown above refer to recommended application of available fertilizer. Chemical fertilizer
rates should be calculated by deducting the available N contained in organic fertilizer
applications from the rates shown in the table above.
2. Livestock unit (LU) per ha: suckler cow = 0.9 LU; calf (0-12 months of age = 0.3 LU; yearling (13-
24 months of age) = 0.7 LU; adult cattle (>24 months of age) = 1.0 LU..
3. Total annual nitrogen (kg) excreted by grazing livestock averaged over the net grassland area
(grazing and silage area). Stocking rate refers to grassland area only.
4. Rates shown above refer to grazed swards only, and are not suitable as a guideline value of the
N requirement for the entire grassland area. The N requirement for the entire grassland area will
depend on the proportions of the area that are grazed, or cut as silage or hay.
5. Chemical or organic fertilizers cannot be applied during periods when application is prohibited by
NAP regulations.
6. Total N use on the farm must comply with NAP regulations.
68"
71,12 Grassland Nitrogen,"Calf to beef
Table 12-4 gives guideline rates for N applications on grazed swards used for calf to beef
production with normal to low clover content for a range of stocking rates. The
recommendations provided below are based on a production system where: 1) spring-born
dairy bred calves are purchased at 2 weeks of age, 2) calves are turned out to pasture for their
first grazing season in May, 3) closing up of grassland for silage harvest occurs in early April
with 1st cut silage harvest taking place at the end of May and 2nd cut silage harvest in late July,
4) cattle are sold for slaughter as steers at 24 months of age and, 5) housing of animals for
winter feeding occurs in November. The suggested timetable of N application assumes low
concentrates feeding rates (<0.3 t/LU) at pasture. The N timetable depends on several factors
including overall farm system, soil type, climatic conditions, clover content etc.
Table 12-4: Suggested timing of available N applications for swards grazed by calf to beef
production systems (finishing steers at 24 months or age) at various stocking rates
------------------------- N rates1 (kg/ha) for approximate application dates -------------------------
Stocking rate Total N
Jan4,5
March April May June July Aug Sept4,5 Rate1,6
LU/ha2 kg/ha N3 / Feb
(kg/ha)
≤1.0 ≤ 80 12 12 24
1.25 99 15 15 15 45
1.5 118 15 20 15 17 67
1.75 138 17 23 15 15 20 90
2.0 158 20 25 20 23 23 111
2.25 176 13 20 25 22 28 26 134
2.5 196 15 25 30 25 15 26 20 156
2.75 215 15 30 30 28 22 30 23 178
3.0 235 20 35 35 30 25 30 25 200
1. Rates shown above refer to recommended application of available fertilizer. Chemical fertilizer
rates should be calculated by deducting the available N contained in organic fertilizer
applications from the rates shown in the table above.
2. Livestock unit (LU) per ha: calf (0-12 months of age = 0.3 LU; yearling (13-24 months of age) =
0.7 LU.
3. Total annual nitrogen (kg) excreted by grazing livestock averaged over the net grassland area
(grazing and silage area). Stocking rate refers to grassland area only.
4. Rates shown above refer to grazed swards only, and are not suitable as a guideline value of the
N requirement for the entire grassland area. The N requirement for the entire grassland area will
depend on the proportions of the area that are grazed, or cut as silage or hay.
5. Chemical or organic fertilizers cannot be applied during periods when application is prohibited by
NAP regulations.
6. Total N use on the farm must comply with NAP regulations.
69"
72,12 Grassland Nitrogen,"N Fertilizer for Sheep
Table 12-5 gives guideline rates for N applications on sheep pasture with normal to low
clover content for a range of stocking rates. The suggested timetable applies to ewes with high
productivity assuming that no concentrates are offered at pasture. The N timetable is for early
to mid-March lambing, but depends on several factors including overall farm system, soil,
climatic conditions, clover content etc.
The N requirements for sheep grazing are generally lower than for dairy cows or cattle. This
is because:
 Less silage is required for sheep than for cattle due to the shorter in-wintering
period
 Sheep recycle dung/urine more uniformly to pasture and hence there is less
herbage waste around dung-pats and, consequently, more efficient herbage
utilisation (more uniform post-grazing height and less high grass left ungrazed)
 There is a better match between feed demand and herbage growth because feed
demand is highest from lambing to weaning (March to early July). It decreases
post weaning as lambs are drafted for sale and ewes can be restricted to
maintenance feeding
 Clover survival can be encouraged by rotational grazing rather than continuous
sheep grazing as sheep preferentially graze clover plants
Table 12-5: Suggested timing of available N applications for swards grazed by sheep and lamb
production systems (mid-March lambing) at various stocking rates
with low to and normal clover content
----------------------- N rates1 (kg/ha) for approximate application dates ------------------------
Stocking rate Total N
Jan4,5
Ewes March April May June July Aug Sept4,5 Rate1,6
/ Feb
/ha2 kg/ha N3 (kg/ha)
6 ≤ 80 13 13 13 39
8 99 23 19 18 60
10 118 25 20 15 21 81
12 138 13 28 23 15 23 102
14 158 13 33 23 13 15 26 123
16 176 13 41 25 13 22 30 144
1. Rates shown above refer to recommended application of available fertilizer. Chemical fertilizer
rates should be calculated by deducting the available N contained in organic fertilizer
applications from the rates shown in the table above.
2. Livestock unit (LU) per ha refers to a ewe plus lambs to weaning.
3. Total annual nitrogen (kg) excreted by grazing livestock averaged over the net grassland area
(grazing and silage area). Stocking rate refers to grassland area only.
4. Rates shown above refer to grazed swards only, and are not suitable as a guideline value of the
N requirement for the entire grassland area. The N requirement for the entire grassland area will
depend on the proportions of the area that are grazed, or cut as silage or hay.
5. Chemical or organic fertilizers cannot be applied during periods when application is prohibited by
NAP regulations.
6. Total N use on the farm must comply with NAP regulations.
70"
